A competitive set of item odds designed by Silver Roxas. Meant for more balanced play.

DX Item Bags have every item:

C208B1EC 00000037
2C1E0000 41820148
2C1E00FF 41820140
2C1E00FF 41820138
2C1E00FF 41820130
2C1E00FF 41820128
2C1E00FF 41820120
2C1E00FF 41820118
2C1E00FF 41820110
2C1E00FF 41820108
2C1E00FF 41820100
2C1E00FF 418200F8
2C1E00FF 418200F0
2C1E00FF 418200E8
2C1E00FF 418200E0
2C1E00FF 418200D8
2C1E00FF 418200D0
2C1E00FF 418200C8
2C1E00FF 418200C0
2C1E00FF 418200B8
2C1E00FF 418200B0
2C1E00FF 418200A8
2C1E00FF 418200A0
2C1E00FF 41820098
2C1E00FF 41820090
2C1E00FF 41820088
2C1E00FF 41820080
2C1E00FF 41820078
2C1E00FF 41820070
2C1E00FF 41820068
2C1E00FF 41820060
2C1E00FF 41820058
2C1E00FF 41820050
2C1E00FF 41820048
2C1E00FF 41820040
2C1E00FF 41820038
2C1E000D 41820030
2C1BFFFF 40820044
2C1E0011 41820020
2C1E0013 41820018
2C1E0014 41820010
2C1E0015 41820008
48000020 3FC08005
63DEFB40 7FC903A6
38600024 4E800421
7C7E1B78 4BFFFE9C
2C1BFFFF 41820040
2C1E0007 40820008
3BC00011 2C1E0001
40820008 3BC00013
2C1E001F 40820008
3BC00014 2C1E0022
40820008 3BC00015
2C1E0004 40820008
3BC0000C 2C1E00FF
60000000 00000000


DX Item Space Bags Have Every Non Rare Item

02071C74 00000001
04071C44 01010101
04071C48 01010101
04071C4C 01010100
04071C50 01010100
04071C54 01000000
04071C58 00010101
04071C5C 01010101
04071C60 01010101
04071C64 01010000

DX Item Space Balanced Odds

02071C42 00000006
04071C44 06040606
04071C48 06040606
04071C4C 04040214
04071C50 060C0804
04071C54 06040404
04071C58 0406060A
04071C5C 04080808
04071C60 08060604
04071C64 060A0000

DX Item Shops Balanced Odds

28071C98 00000000
04071f30 00040303
04071f34 02030303
04071f38 00030301
04071f3C 02060404
04071f40 05000500
04071f44 00000004
04071f48 02000701
04071f4C 04040404
04071f50 04020505
E2000001 80008000
28071C98 00000000
04071f30 00040303
04071f34 02030303
04071f38 00030301
04071f3C 02060404
04071f40 05000500
04071f44 00000004
04071f48 02000701
04071f4C 04040404
04071f50 04020505
E2000001 80008000
2C071C98 00000001
04071f30 00040303
04071f34 02030303
04071f38 00030301
04071f3C 02060404
04071f40 05000500
04071f44 00000004
04071f48 02000701
04071f4C 04040404
04071f50 04020505
E2000001 80008000
02071f62 00000004
04071f64 03030500
04071f68 03080505
04071f6C 03010002
04071f70 04040200
04071f74 03000000
04071f78 00030200
04071f7C 04070204
04071f80 03020504
04071f84 02030000
04071F94 00030302
04071f98 03030304
04071f9C 04030402
04071fA0 01030305
04071fA4 05000400
04071fA8 00000005
04071fAC 03000504
04071fB0 04030404
04071fB4 03020405
02071FC6 00000002
04071fC8 02020201
04071fCC 04020204
04071fD0 04040305
04071fD4 03040401
04071fD8 02010101
04071fDC 01040400
04071fE0 05030404
04071fE4 04040201
04071fE8 05050000
04071Ff8 00020202
04071ffc 02040402
04072000 02040404
04072004 03050304
04072008 04010201
0407200c 01010104
04072010 04000503
04072014 04040404
04072018 02010505
0207202A 00000004
0407202C 03030500
04072030 03080505
04072034 03010002
04072038 04040200
0407203C 03000000
04072040 00030200
04072044 04070204
04072048 03020504
0407204C 02030000
0407205C 00030302
04072060 03030304
04072064 04030402
04072068 01030305
0407206C 05000400
04072070 00000005
04072074 03000504
04072078 04030404
0407207C 03020405
0207208E 00000001
04072090 02020001
04072094 04000004
04072098 0407080b
0407209C 02000901
040720A0 01010101
040720A4 01030200
040720A8 00010704
040720AC 04040302
040720B0 01070000
040720C0 00010202
040720C4 00040400
040720C8 00040407
040720CC 080b0200
040720D0 09010101
040720D4 01010103
040720D8 02000001
040720DC 07040404
040720E0 03020107

DX Item Shop Warranted Items Gold -> Warp Block

000720F2 0000000F
000720F3 0000001A
000720F4 00000019

MP4 3rd Prize lottery is Item Bag or Item Bag

0407EA58 3B800064
0407EA60 3B80001E
021D5678 00000D0D
